$ build-storybook --output-dir /tmp/chromatic--215746-SRR4mixEPddi
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--215746-SRR4mixEPddi
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:215806) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gaiden/Desktop/React-advance/my-storybook-components/storybook-init-framework-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/.storybook/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 853/888 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 853/889 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 67% building 854/889 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 67% building 855/889 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 67% building 855/891 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 855/892 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 856/892 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 857/892 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 858/892 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 859/893 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 860/893 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 860/894 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 860/895 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 67% building 860/896 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 860/897 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 860/898 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 860/899 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 861/899 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 863/899 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 863/900 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 864/900 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 865/900 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 865/901 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 866/901 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 868/901 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 868/902 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 877/906 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 894/915 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/babel-loader/lib/index.js??ref--5-0!/home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 900/923 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/array.prototype.reduce/index.js
